0,1298296
-0,08916463
-0,8538772
0,4804686
-0,8965006
-0,06401011
-0,4510478
0,9827759
0,5661625
-0,5612805
0,5726005
-0,1063904
-0,5126224
0,03231177
-0,2151146
0,4763488
0,6434298
0,3302301
-0,2943882
-0,8803883
-0,9001834
-0,3471912
-0,6145861
-0,1991214
-0,6864032
-0,1058967
0,002234151
0,6031106
0,02503757
-0,8863278
0,2875312
-0,5429177
-0,9123047
0,1283853
0,481777
-0,9852403
-0,7465522
0,5474358
-0,7012261
-0,3024736
-0,3171487
-0,9172615
0,4105297
0,05044325
0,9691783
-0,06574999
0,127658
0,1630613
0,8774523
0,0375611
0,4515705
-0,8740487
-0,5320393
-0,1078407
0,9456547
-0,5229791
-0,4745786
0,3452441
0,1668718
0,2093961
0,9337558
-0,0541583
-0,04226164
0,4524902
0,1511883
0,1155182
-0,1940856
0,3589923
0,5505348
-0,2298743
0,222901
-0,904006
0,03145625
-0,9919146
0,4367604
-0,9829219
0,242279
0,3349707
-0,1682997
0,3793468
0,7664453
0,8391728
0,7256582
0,9874765
-0,3378983
0,1615799
0,9891216
0,195536
0,1827305
0,004756149
0,4893383
-0,09179631
-0,619436
0,08937781
-0,2362293
0,7370096
0,1250002
0,9580395
0,899255
-0,1463399
-0,8716643
0,7686657
0,6125265
0,1073266
0,8146601
0,3555765
0,09449508
-0,5401247
0,4553989
0,9285766
0,2347418
0,1904507
-0,4864562
0,787525
0,4429508
-0,9054171
0,2201835
-0,02973811
-0,2096115
0,9896083
0,1263966
0,6103784
-0,8237383
-0,4542214
0,2807873
-0,6853027
0,71543
0,9420785
0,2443147
0,6997508
-0,1079221
0,2842396
0,4357157
0,9780402
0,2510112
0,9977796
-0,7733537
-0,3816684
-0,8271837
0,3065253
-0,9329152
0,5292463
0,740137
0,2541539
0,7700143
-0,7011124
-0,6053401
-0,406961
0,646427
-0,3308122
-0,4831738
-0,8452617
0,167651
0,9096466
0,7272636
-0,4820428
0,5924039
0,0667479
0,8265393
0,4999629
0,6401465
0,1524166
0,2155607
0,7556482
0,0364987
0,9505022
0,754735
-0,4644964
-0,4634862
0,4451711
0,8679366
-0,3981481
-0,2025544
0,4838632
0,9225236
0,5971503
0,8702414
-0,07789218
-0,2242357
-0,01810026
0,9200374
0,1223909
-0,7043486
-0,4248731
0,1829246
-0,2626604
-0,8834114
0,526069
-0,7492234
-0,266946
-0,5946243
0,1598984
-0,2082077
-0,3271466
0,6663787
-0,08533183
-0,6863143
0,9844888
-0,7823448
0,8195121
-0,4558474
0,8591563
-0,9434748
-0,7987441
-0,1987488
0,9149742
0,3572927
0,6837878
0,9871231
-0,8698866
-0,3522842
-0,3297038
-0,7090164
-0,1553604
0,5799255
-0,4822444
-0,1432348
-0,3595662
-0,4272764
-0,700841
0,8339136
-0,7713341
-0,715273
0,8034599
0,03979548
-0,2919618
0,8100597
-0,8754079
0,8174845
0,007855399
0,2834646
0,8857526
-0,2955474
-0,04374785
-0,5622528
-0,9391189
0,06586574
-0,9056045
0,7738757
0,2679504
0,3800469
-0,5671991
0,538946
-0,8793367
-0,9146619
0,7350795
-0,1310852
0,9471527
0,09292793
0,1486232
-0,9420971
0,6732519
0,4117653
0,9184962
0,9855985
-0,6845134
0,5744293
-0,7469347
0,1614604
-0,906787
-0,8950855
0,2327006
0,8663033
-0,02073232
-0,1533513
-0,2380367
0,9658436
0,3347315
-0,5931076
0,5190444
0,4518898
-0,2376302
-0,1334419
0,3047732
-0,08088789
0,4011128
-0,31028
-0,8359362
0,7181218
0,304716
0,8391234
0,862907
0,03166421
-0,3311387
-0,05004753
0,6102127
-0,5260128
-0,2140436
-0,02934636
-0,8777395
-0,5135481
-0,1871996
-0,06706494
0,6806626
0,1630359
-0,8526536
-0,4335024
-0,4403217
0,2740145
0,3233748
0,7692359
0,5341833
0,5402603
0,5738835
0,6967333
0,2955332
-0,1933063
-0,8930079
-0,0006159353
-0,4155143
0,6257666
0,4103655
-0,4650564
0,8567445
-0,7459103
-0,7579924
-0,7989636
0,1974419
-0,9706848
0,236436
-0,7120239
0,1798871
-0,6359221
-0,7153681
0,03259253
-0,3609106
0,8294347
0,1858955
-0,8582627
-0,2282343
-0,1653849
-0,8699583
-0,1099508
-0,605253
0,53548
-0,69506
-0,6773533
0,4577807
-0,02787198
0,6544193
-0,196481
-0,6330049
0,7865723
-0,6138321
-0,5035061
0,07608633
-0,7221432
0,07619061
0,426573
-0,07897169
0,94631
0,3690557
-0,4696369
-0,9624214
0,03539876
-0,4106512
0,1701055
0,2556284
-0,458709
0,05764389
0,4660985
0,6207982
0,9652548
-0,7723817
0,7498706
0,495725
-0,4796837
-0,8598034
-0,6787356
0,9491496
0,9193609
-0,2567443
-0,7746861
-0,6251041
-0,5670831
0,920981
0,3933148
0,9779099
0,788138
0,9565062
-0,6387674
-0,2467559
0,7593225
0,220709
-0,1745443
0,4655594
0,5996786
-0,1475294
0,3593482
-0,05386874
0,1348346
0,06701826
-0,08351035
0,9144841
-0,8116792
0,1827208
-0,5982597
0,5589541
-0,3637027
0,0007689004
-0,44423
-0,8623397
-0,2450738
0,4774233
0,001667426
0,2030543
0,1437418
-0,8445328
0,6046616
0,1144178
0,196034
0,1921955
0,4674904
-0,4152152
-0,3035887
-0,2871456
0,8614757
-0,2554541
0,4021626
-0,7156888
0,8960464
0,6678457
-0,2191516
0,3751331
-0,1856849
-0,1476574
0,8267661
-0,6891702
-0,8134249
0,2501961
0,5192407
0,8343608
0,3416126
-0,2126309
0,4007362
-0,7764277
0,9983178
-0,7181008
-0,7809584
0,6224014
-0,6781824
0,4442114
0,247809
-0,7550696
0,7500973
0,942639
0,5995278
-0,6682951
0,2180728
0,4754664
0,3212451
0,6571944
-0,8432086
-0,6480139
0,1047225
-0,1120757
0,3568118
0,3797931
-0,3368917
-0,8506752
0,3762883
-0,1670879
0,9688922
-0,6455345
0,5951771
0,3616732
0,8505829
-0,3198787
0,1840486
-0,527161
-0,2854635
0,5795765
-0,4744957
0,7797611
0,9624935
-0,548165
-0,5799633
-0,464082
0,6250359
-0,128324
0,2528148
0,4950612
0,09275695
-0,2888914
0,928951
0,8620464
0,6775693
-0,01037349
0,6826466
-0,4871881
-0,1332395
-0,3814752
0,6187909
-0,9302832
-0,7538868
0,4889055
0,4753192
-0,1066565
-0,3502466
-0,611576
-0,9079439
-0,08059347
0,1476562
-0,2547662
-0,2390701
0,7416686
0,1316901
-0,6229697
-0,6105074
-0,3471126
-0,5321124
-0,1791062
0,7547572
0,7914323
-0,10349
0,8812271
0,7401551
0,2577835
-0,5744855
0,7331307
0,6841039
-0,1390436
-0,002525297
-0,3287633
0,6060784
-0,9039882
0,9607856
-0,5442125
0,533648
-0,526412
-0,02348419
0,5266932
0,8861647
0,2366118
-0,2203801
-0,6665918
-0,652595
-0,6524769
0,9501787
-0,8127177
-0,2696437
0,300539
-0,3998661
0,02975917
-0,9550757
-0,9541333
-0,1362325
0,8273587
0,1732067
-0,6351138
0,7487504
-0,7824643
-0,532171
-0,0833773
-0,2956799
0,2310997
0,9219318
-0,5235804
0,1391554
-0,3350819
0,780883
-0,3240975
-0,1566176
0,9159045
0,6763716
-0,0588055
-0,06527083
-0,4818546
0,01181231
-0,4368982
0,5338221
1,506941
-3,635962
-0,2378244
-3,188629
0,1981772
-0,7142084
0,7750721
2,278592
0,7844651
-0,3502125
3,12752
-2,64006
-1,076789
-4,348533
0,9842954
-4,415053
-4,057871
-3,480161
6,694921
-1,618377
0,3618144
2,586133
-2,466828
6,688286
0,6346628
-0,3910618
10,195
1,522446
3,206873
4,910624
-0,1844537
-0,3898951
-0,168936
-0,6438816
-0,09006904
-0,7704031
0,9138483
-0,6792449
-0,02972272
0,9542163
0,8501071
0,5789436
0,4326739
0,6474561
0,3933217
0,6746206
0,1910669
-0,08260845
0,8823304
0,9651873
0,9858536
0,4632921
-0,8483747
0,6628367
-0,8157358
-0,9776558
0,8318329
-0,05167945
0,9264083
0,576593
-0,385672
0,5225827
-0,5509258
-0,1133779
0,3178806
-0,3275241
-0,6623023
-0,6312808
0,8490492
-0,1707327
0,0556936
-0,7884634
-0,4217571
-0,5427399
-0,9791217
0,6294241
0,8525867
-0,2410568
-0,3388679
-0,2174639
0,4931625
-0,564004
0,2213994
0,1459503
-0,6402315
0,3522542
-0,5415204
0,1682274
-0,8281459
-0,1124132
-0,6022361
-0,03447222
-0,6056532
0,3936842
0,3398883
-0,6724755
0,1298694
-0,4539482
-0,6704245
-0,2791542
0,3369228
-0,1776523
0,06834242
0,05306308
-0,09050637
0,774317
-0,1149508
0,6943652
0,6419584
-0,4451599
-0,8302425
0,0728897
-0,7128116
0,1438722
-0,9165694
-0,821668
-0,6988167
0,3031239
-0,4731465
0,9656264
-0,7860038
0,1694704
-0,8031349
-0,03853764
-0,5684966
-0,9098342
0,8171898
0,1845587
0,1173718
0,6933538
-0,5004454
0,3065349
-0,5706323
0,9402863
0,4456133
-0,3291852
0,3676536
-0,8316637
-0,7635433
-0,4145485
-0,5327949
-0,2358856
0,526269
0,617014
-0,2821707
0,3248742
-0,3216606
0,2504746
0,3102536
0,1615563
-0,9736588
0,8267456
-0,9808017
-0,6360508
-0,4931504
-0,8325476
-0,3745174
-0,8931199
-0,3784403
-0,1806722
0,9571273
0,7004905
-0,4230067
0,9486046
-0,9447145
-0,1367773
-0,356478
-0,6530979
0,6982589
0,4126158
-0,1893216
-0,867153
0,06666719
0,941402
0,4984213
0,4498819
0,6432014
-0,4201489
-0,7563669
0,1066291
0,4118265
-0,4332849
0,8743051
0,9558156
0,6670126
-0,3271909
0,2873366
-0,9345815
0,4334368
0,2781609
-0,9546679
0,2607735
0,5467766
0,4171289
-0,3716757
-0,2332854
-0,812879
0,5776644
0,5617285
0,8546066
-0,3186478
-0,6685627
0,5522157
0,8976378
-0,6491222
0,8934943
-0,2399216
-0,9222037
-0,1344721
0,05696769
-0,475749
-0,9543685
0,863247
0,5149306
0,4075014
0,3904121
0,8261854
-0,3788222
-0,718408
0,3824764
0,5758861
-0,4218965
-0,0865347
-0,579902
0,3672837
0,5499049
-0,4139297
0,6495383
0,3130777
-0,2682934
0,2627608
-0,934463
0,01812262
-0,6109735
-0,5747231
0,08038917
0,01449944
0,9766672
0,6049377
0,7735183
0,9127307
0,2095403
0,1998906
-0,6235309
-0,24609
0,9997006
0,3975265
-0,968154
-0,9903725
0,2379121
-0,0594708
0,5659432
0,2960724
-0,820748
-0,7212795
-0,8967513
0,417972
0,1321177
-0,4696459
-0,1990271
0,3074239
0,1105401
-0,2352815
-0,8661788
0,7942069
-0,5412861
0,02750891
0,4742205
0,08965369
-0,6728878
-0,6240873
0,8495182
0,01624008
-0,4919263
0,4697457
-0,6336542
0,3782129
-0,4630038
0,6661881
0,3675831
-0,8476216
-0,4457757
0,6399108
-0,9248344
0,7911775
0,6968175
-0,2305353
-0,1611294
-0,889694
-0,6779718
0,6624172
0,8823817
0,4463131
-0,1960352
-0,5339056
-0,1978094
-0,5551782
0,06606936
-0,4177378
-0,7048039
-0,02780831
0,923306
-0,05780767
0,6825153
-0,1380006
0,09101103
-0,4502968
-0,2120013
-0,2904937
0,9123747
-0,2749642
-0,1190242
0,4659296
0,1627711
-0,3514055
-0,2468003
0,4706292
-0,3104471
-0,6573562
-0,9026107
0,6892492
-0,8113617
0,3639145
-0,2323745
-0,335305
-0,5064691
-0,5967949
-0,7877247
-0,9580206
-0,3324449
0,921524
-0,6878565
0,954734
0,370992
-0,6046086
-0,7709276
0,612032
0,9573955
0,2131662
-0,2998336
0,1471144
0,981466
-0,8706357
-0,8020687
0,5969924
-0,2185586
-0,5835479
-0,716458
-0,8446296
0,7128947
0,3315614
0,7552689
-0,2765744
-0,5151272
-0,3940532
-0,2164466
-0,4406084
-0,8254332
0,01782031
-0,6315315
-0,312194
-0,6625721
-0,2539807
-0,9580488
0,9908506
-0,5871077
-0,07375821
-0,9050624
-0,2326203
-0,5804779
0,1411677
0,5132337
0,4763867
0,6424774
-0,04972499
0,7077832
-0,9407259
0,1659832
0,1706331
0,8832536
-0,9229212
-0,8803369
-0,9430951
-0,6709154
0,3359937
-0,8337448
0,588718
0,4698611
-0,2349548
0,611838
0,6696808
0,4374652
-0,0604248
-0,1553023
-0,9876395
-0,1903136
0,2354467
-0,9125869
-0,7929193
0,1841001
0,8551996
-0,6784855
0,5161623
0,7358482
-0,428273
0,8183277
-0,7211178
0,08094817
0,5345978
-0,1018363
-0,2757207
0,3934084
0,003933693
0,1345667
-0,7086104
-0,4318571
-0,719477
-0,5830653
-0,2940425
0,8245955
-0,1758257
0,4563806
0,3298925
0,1555416
-0,2501588
0,7037025
-0,4263415
-0,368311
0,6301169
-0,8594114
-0,5276635
0,971861
-0,04109749
0,986533
-0,971946
0,7555643
-0,3964992
-0,6789433
0,7573577
0,517666
0,8873729
-0,4922302
0,9352633
0,8668815
-0,1124413
-0,7237275
-0,5664685
0,8050085
-0,446692
0,4442176
-0,4708366
-0,181488
0,3814555
-0,6175148
-0,6400743
-0,601181
-0,00837797
-0,6393793
-0,01399298
-0,1319755
0,2446692
0,6471933
0,4508312
0,3940092
-0,5741729
-0,2475817
-0,5654941
0,01740062
0,1065127
-0,4641747
0,9646421
0,9594663
-0,340423
0,1882915
0,9372225
-0,6835955
0,5211173
0,463011
-0,7320171
-0,5264312
0,270171
-0,23135
-0,9216191
-0,8141007
0,6114252
0,6538244
-0,4095946
-0,4235827
0,6266074
0,629235
-0,2360577
-0,75712
0,3350496
-0,1106669
-0,7270032
-0,7598203
0,05693856
-0,4587459
0,4410543
-0,8648596
0,8417666
0,4161308
-0,3015042
-0,9825173
0,4795755
-0,4303029
-0,841065
-0,8068359
-0,5547374
-0,9564788
-0,1222983
0,5286111
-0,9073622
-0,4875618
0,5978535
-0,5239809
0,5688123
0,2649319
0,7825841
-0,2279973
-0,8379871
0,8580885
0,3907933
0,4772777
0,771883
0,7217621
-0,3755833
0,7702439
-0,08470537
0,6970429
0,259466
-0,02013676
-0,9780434
-0,8671575
-0,3681978
0,8540402
-0,9298458
-0,9391018
-0,2936761
0,0417281
0,4948894
-0,6027586
-0,8688453
0,5830861
-0,2484666
0,2353312
-0,8497577
-0,1773886
0,2914797
0,7969778
-0,3286327
0,7920067
-0,24133
-0,3309484
0,9731276
0,9836781
-0,9746624
0,2212181
-0,7544003
0,7578134
0,9452804
-0,6113089
0,2778694
-0,2517803
-0,2159447
0,8978384
0,5066544
0,9597953
0,8806361
0,7438132
-0,5941352
0,5079141
-0,4413919
-0,259144
0,2771133
0,7647715
0,7269338
0,8077072
-0,2742557
-0,4634482
0,5715198
0,8018053
-0,5212358
0,1183169
0,02567551
0,4674593
-0,7788067
0,352905
-0,8402851
-0,3518759
0,8287027
-0,1510638
0,8152986
-0,05148951
0,09644774
0,1061983
0,119372
0,382935
-0,2009691
-0,146305
0,7286768
-0,809553
-0,05802469
0,5476664
0,3911129
0,1634533
0,2333986
-0,982186
0,3919383
-0,7916439
-0,7432557
-0,7823696
-0,5045263
0,7090479
-0,8137064
-0,8565249
0,9099268
-0,8404474
0,7225443
0,3165959
0,6766452
-0,8462506
0,8000804
0,232512
0,9151106
0,5569286
0,6926156
0,6100975
0,6444082
-0,8290851
-0,3546005
-0,6560012
0,008676321
0,8720494
-0,192125
0,3810728
-0,14017
-0,06890218
0,7272039
0,8622223
-0,7659393
-0,7966208
0,9609667
0,9513587
-0,6086202
0,6110723
-0,6465375
-0,8937493
-0,2377831
-0,04702729
0,1962715
-0,04018059
0,6603907
0,4824349
0,1770498
0,5749274
-0,6096334
0,7094633
0,6325558
0,8341843
0,4708377
0,623301
-0,6265942
0,2210233
0,5629567
0,9127455
0,2089541
-0,3765756
-0,09882715
-0,1947792
0,283645
-0,02117098
-0,5676514
0,8603219
0,08253523
0,4732659
-0,8072173
0,8487217
-0,1588677
-0,6959617
0,2034662
0,5863649
-0,1521193
-0,3085645
-0,02535652
0,6855801
-0,3163919
0,5262414
-0,3050004
0,2329476
-0,009293726
0,1503667
0,298542
0,8930196
-0,6086154
-0,3892403
0,8299734
-0,2600566
-0,611598
-0,5213657
-0,5978817
0,730038
0,2050778
0,9569961
0,6693277
-0,7825575
-0,4725292
0,8000688
-0,6001003
0,7037838
0,3821447
-0,4583552
-0,131669
0,3285176
-0,3692819
0,8844728
-0,2245796
0,6819702
-0,7536201
0,8773766
0,2291374
0,6827126
0,9284248
0,6682252
0,8145145
-0,8667217
0,6802871
-0,460671
0,4689374
-0,5282245
0,6432925
0,4528393
0,4603196
-0,6375021
0,90192
0,4734281
-0,618713
-0,1091155
0,02210785
-0,242799
0,1581093
-0,1164607
0,1263417
-0,008784227
0,850803
-0,5509385
-0,7179643
0,9700243
0,2623015
-0,4930882
0,8353393
-0,8519968
-0,5064365
-0,4889745
0,2494969
-0,2805944
0,8016133
0,5368526
-0,8575184
0,5360494
-0,4628446
0,9881418
-0,6688686
0,9281241
-0,9395087
0,9293054
0,08132517
-0,4941669
0,4265976
0,15729
0,5031857
0,8845358
-0,3401376
0,4891788
-0,2807327
-0,6544019
-0,4436291
-0,06279099
0,8174222
0,3654531
0,8512427
0,7102627
0,2770275
-0,03797441
2,43737
0,770723
-1,112807
1,368508
-0,5090194
0,3584553
-0,2238151
0,6130748
5,096313
-1,309973
0,1566918
1,767286
-0,0402536
2,870537
-1,340389
1,166633
0,7209681
-1,821519
-2,09992
0,3103545
1,975222
-1,470242
0,5751239
0,6381394
-2,381839
-1,953101
0,3407823
1,286843
-0,2918493
-0,4190392
-0,1731073
-0,2888857
0,3691058
0,2916878
-0,4347981
-0,02997042
-0,867969
0,3928321
-0,7559168
0,4854752
-0,3412487
0,1361329
0,1738039
0,2691332
0,5492998
0,7931902
0,3581533
-0,9935155
0,8959246
0,9977168
-0,92496
0,1668359
0,172016
0,9582995
-0,3143671
-0,9928514
0,9548911
0,1575361
-0,7908978
0,01947973
-0,1925895
0,1250041
0,9713743
0,8012518
0,3931529
-0,5411468
0,1833021
0,9065298
-0,6344774
-0,04853197
0,2357053
-0,6166295
-0,7006564
-0,3804637
-0,6550252
-0,1853295
-0,6856632
0,7352514
-0,7575417
0,1107086
-0,1951186
-0,1420802
0,8235058
-0,2206882
0,6097667
0,6600568
0,5390983
0,4108063
-0,393945
-0,4419467
0,01513848
-0,02550508
0,1837299
0,2246034
-0,3219353
0,5337472
0,1647586
0,3725522
0,8759803
0,09044662
-0,3901119
0,4516235
0,6409619
-0,05554339
-0,2379885
0,6916696
-0,1325077
-0,4475203
0,6133248
0,8709624
0,6928118
-0,7803603
-0,08492224
0,09839351
-0,7854016
0,9494908
0,3014983
0,1920626
-0,8085149
0,7330962
-0,08024505
0,7724957
0,3004748
0,8074693
0,9363295
-0,7387896
0,1996405
0,07474016
0,9414716
-0,1887724
0,6499119
-0,05821534
0,8592711
0,1520117
-0,4991795
0,3532578
0,2169578
-0,1209509
-0,9826997
0,9180971
-0,2074356
-0,01338148
0,7974815
-0,2649074
-0,1347586
-0,2045012
-0,9405829
-0,9146636
0,01000508
-0,2714261
-0,7677511
0,9726961
0,181067
-0,8571159
-0,8293083
-0,1626076
-0,8488513
0,8334926
0,008127062
-0,4991989
-0,5079709
0,7927522
-0,3889919
-0,1979028
-0,7789495
-0,2489728
-0,6396315
0,7630661
-0,402427
-0,1386595
-0,2674671
-0,5775508
0,1747622
-0,726612
-0,05946824
0,9331364
0,9750142
-0,4346178
-0,05777209
0,1408307
-0,7982068
0,1143041
-0,9352649
0,2128977
-0,4210213
0,6772158
0,7607176
0,716387
-0,01867999
0,6634282
0,2021091
0,3834652
0,8709221
0,5164992
0,426068
-0,0001877728
-0,6243896
-0,004615606
-0,4859579
-0,8857858
-0,5648697
-0,7036489
0,4877635
-0,8513355
0,9960409
0,8097997
-0,2020662
-0,09232099
0,2023524
-0,7624447
-0,1376218
0,5857666
-0,1087353
0,8672963
-0,7009921
0,377725
0,7280171
0,3981104
-0,7768815
-0,4561653
-0,009690453
-0,3560185
-0,2182539
-0,06585518
0,6592314
0,3490677
-0,4484729
0,658263
-0,15268
0,9407195
0,5575261
-0,02037018
-0,9486599
-0,1719864
-0,2942996
0,9054421
0,6265407
0,9160705
0,2168567
-0,230821
-0,120718
-0,1469614
-0,4859654
-0,2562352
-0,19895
0,6163425
-0,5077994
-0,9963742
0,2174913
-0,9516569
0,2717951
-0,02250005
-0,2277341
0,9702074
0,1239047
0,7911488
0,514605
-0,4463814
-0,5105669
-0,3530267
0,2582726
0,1396708
-0,939641
0,2616329
-0,3199708
0,8827483
0,5344265
-0,936749
0,1615959
-0,6064343
0,7511843
0,8119466
-0,8187463
0,4539395
0,6645527
-0,8627291
-0,8700531
-0,9620187
-0,8669052
-0,9571111
-0,1431328
-0,4520986
-0,5592283
-0,201023
-0,3310756
-0,4199739
-0,7926361
-0,9188673
0,704109
-0,08544838
-0,6091629
0,07292201
0,4266374
-0,4301165
0,5109064
0,7396113
-0,2073204
0,2524017
-0,9362644
-0,08169831
-0,918084
-0,5710505
-0,1579702
-0,1760744
-0,7028413
0,4598486
-0,2037537
0,3183264
-0,6943453
-0,01336623
0,6612018
0,4766237
-0,5794762
-0,5534558
0,7901061
-0,2896288
-0,301101
0,261382
-0,4072915
-0,8999969
0,6753844
0,4532937
-0,6408579
-0,7529557
-0,9972714
-0,3217376
-0,6146908
0,6113702
0,9430331
0,9249414
0,3445913
-0,1224548
0,9742457
0,2147931
0,9609729
-0,5720823
0,7058716
0,6168461
-0,4981817
0,2090759
0,7837799
-0,1109625
0,775478
-0,2825249
0,2533498
-0,08578658
-0,3476018
-0,01990676
-0,2202226
-0,1994648
0,0407122
0,5312976
-0,3403067
0,9637325
0,2429173
-0,3713777
-0,9301926
-0,4050145
-0,178803
0,6188964
0,07453938
0,1848761
0,3752933
-0,6192867
0,6420425
-0,2163434
0,502378
0,2057307
-0,5144287
0,3621884
0,00449957
0,08205289
-0,2404363
0,3836326
-0,6837767
-0,2136531
0,6778157
0,6416669
-0,006305478
0,08851518
-0,9741358
0,4052159
-0,1684072
0,1424979
-0,1157708
0,8132938
-0,782148
-0,9894868
0,9718758
0,3323506
-0,6418898
0,1108861
-0,2043508
-0,1170781
-0,8654635
-0,4010963
0,5137442
0,3947648
0,07543272
-0,5303068
0,4118354
0,4466674
-0,505478
0,417589
0,7960356
0,9586593
-0,2282661
0,2760607
0,6475092
-0,5434296
-0,04919345
-0,5718596
0,6012909
0,7326818
0,5930322
0,6693234
-0,6467167
-0,7672045
0,496484
0,8287487
-0,4341954
0,4918648
0,2338549
0,1532207
0,004078162
0,8936135
-0,7135963
0,8766418
0,2490961
0,7173195
0,2726027
-0,716949
-0,4337657
-0,4759987
0,6766797
-0,4208033
-0,08930603
0,4140038
0,3464622
-0,07443006
0,04155986
-0,05820869
-0,636996
0,5153055
-0,6184559
0,9299698
0,5095952
0,06296739
0,2898898
-0,534787
-0,7543796
0,2809487
0,8982807
0,246684
0,9038885
0,9199707
-0,7871875
0,3413013
-0,5864892
0,9024222
0,6722556
-0,1049079
-0,9730355
0,9301897
0,1839676
-0,3322445
0,8619062
0,07728962
-0,943998
0,01383546
-0,2413705
-0,0607205
-0,1136667
-0,4290859
-0,2128112
0,6240133
0,1288608
0,7185494
-0,2283234
0,0741083
-0,6159818
0,2234363
-0,413248
-0,2161169
0,4716991
0,991654
-0,6152297
0,3195502
-0,3798872
0,7567091
-0,6336159
0,5693927
0,0004930017
0,4440399
0,2533144
-0,8535323
-0,08517322
-0,5671857
-0,6686622
0,7137885
-0,9319363
-0,5676944
0,006965361
-0,7239457
0,7065836
0,3063409
-0,6053846
0,3273667
-0,5405048
-0,7201248
-0,2088901
-0,5057369
-0,4303754
0,3394025
0,5184039
-0,5511808
-0,6916599
0,2430814
-0,5415093
0,1923136
-0,7170147
-0,457644
-0,5428231
-0,7007071
-0,3525487
0,1892368
0,9387865
0,4422933
0,3175997
-0,3592789
-0,2908134
-0,3039535
0,3872116
0,05788815
0,006044605
0,9517127
-0,783529
-0,6893023
0,07729955
-0,8346419
0,5970386
0,05740363
-0,139945
-0,6597624
-0,03440083
0,872121
-0,0002319603
0,6610905
0,925636
-0,1955049
0,8381277
0,6717454
0,9743236
0,1390242
0,4308032
0,5257077
0,9751287
-0,2923276
0,628603
-0,4826533
0,3675545
-0,0476779
-0,9902331
0,8187742
0,5706887
-0,9049366
0,1070515
0,5117365
-0,6666421
0,5666912
-0,7676517
0,9976423
-0,8342181
-0,7068675
0,595275
0,2255816
0,6823009
-0,8830607
0,3336938
-0,2246697
-0,8105313
-0,722304
0,5166574
-0,4868954
-0,1974066
0,03744119
-0,2782772
-0,7518126
0,6270849
0,4803369
0,976584
0,5087985
-0,3179053
-0,4400472
-0,2021963
-0,3552835
0,04763668
0,04128087
-0,2304511
-0,1294643
-0,2349305
0,4880315
0,3277326
-0,6410552
-0,4278531
0,8404853
0,5059635
0,6811911
0,5437492
-0,7947784
0,8434068
0,8581895
0,3739786
-0,1467273
-0,672122
0,08985844
0,4356648
0,4966624
0,01618076
-0,4667525
0,3733406
-0,1411358
0,8846515
-0,146979
0,5901073
-0,2764503
0,3155476
0,6058291
0,4953288
-0,04944141
-0,822055
-0,3589799
0,3473904
-0,5368419
-0,9897392
-0,2985628
-0,05003659
0,1577126
0,9409577
-0,03789195
0,5314777
0,04053174
-0,2955618
0,4218633
0,63693
-0,8816054
-0,8651801
0,828822
-0,7679252
0,7079452
0,2090517
0,5509743
-0,9748999
-0,7636986
0,4971951
0,9062054
0,60338
-0,5252885
-0,2311625
0,8485972
-0,4750623
0,9001344
-0,8141378
-0,4068094
-0,9727234
0,2023867
-0,4892009
-0,08917941
-0,156988
0,6264408
-0,860105
-0,7220478
0,5557047
-0,9459273
0,001769773
-0,6671911
-0,8455741
-0,5372118
0,216091
0,4717127
-0,4112702
0,4867256
0,3737543
0,7873836
0,7415069
-0,3730294
-0,38408
0,111089
-0,03403703
-0,8959446
0,09805724
-0,5247481
-0,6111249
-0,9076394
-0,5628297
0,6313433
-0,1453305
-0,8887523
0,3945868
-0,5654567
0,6075955
0,2239993
-0,01418997
-0,394366
0,5680502
-0,06890047
0,9952697
0,9710274
0,2345316
0,1643862
0,7517794
0,1405918
0,2586206
0,2971248
0,2598673
0,0382121
-0,4736198
-0,6015214
-0,1483163
0,400306
-0,4135332
0,39971
0,9448576
-0,2610435
-0,4716165
0,6646432
0,8890771
0,4633441
0,6169024
0,3704265
0,4781394
-0,9568218
0,06820145
-0,2184524
0,8641171
0,3647305
-0,4990844
-0,2318798
-0,7806666
-0,1895926
-0,368299
-0,3551074
0,8765574
0,8015767
-0,647724
0,9574655
0,2166313
0,09175023
-0,1675067
