3
784
30
-0,4722399
-0,3474903
-0,3285815
-0,9624937
0,962199
0,4755256
-0,8790872
-0,8450748
0,7463775
-0,08536658
-0,5914036
0,3259306
-0,009568472
-0,5027779
-0,4265531
0,1185514
0,8446949
-0,9818028
0,7025231
0,493455
0,7535913
0,76024
0,6866562
0,1092848
0,3604813
-0,705044
-0,2803075
0,4113909
0,02201887
0,1090341
-0,6713082
-0,9218389
0,9452687
0,4430992
-0,163055
-0,2412182
-0,01656208
-0,1656559
-0,9793438
-0,4707666
-0,3911585
0,8733209
0,7815401
0,07436514
0,8398862
0,4649241
-0,3314144
-0,9404702
-0,09092624
-0,4716584
-0,1004953
0,07975973
-0,9863869
0,1163712
-0,4177197
-0,2324798
-0,03414647
0,5621337
-0,3229749
0,667243
-0,2441669
-0,2904781
0,1329063
-0,3626567
-0,4140584
-0,6695646
0,380662
0,5473323
0,6602771
0,8146651
-0,8648865
0,01035075
0,997541
0,1732898
-0,1153866
0,8802704
0,9786999
-0,387709
0,2693986
0,8955572
0,6263704
-0,3398373
-0,4976829
-0,5063227
-0,7904705
0,2489321
-0,935452
-0,1711025
-0,1391812
-0,9305751
0,7929283
0,4213042
-0,8426809
-0,6465869
0,7734002
0,8993196
-0,2595854
0,1441967
-0,5115765
0,5094508
-0,9157379
0,1212532
-0,6007473
0,09440863
-0,6067719
0,889154
0,0822187
-0,1596767
-0,7682422
-0,2979901
-0,2111797
-0,6464375
-0,7072649
-0,2185321
-0,9591274
-0,9043295
-0,7927952
-0,360771
-0,5721861
0,3370095
-0,7341126
-0,4482356
-0,3134865
0,5908523
-0,9782631
-0,2861907
-0,1469683
0,6441279
0,3998895
-0,01470615
0,1398558
-0,1654968
-0,8761325
0,7599478
0,8112951
-0,4948827
-0,73909
0,4079085
-0,8995507
-0,6796245
-0,8332866
0,2242247
-0,4028602
-0,8411911
0,2806046
0,4393658
0,1285691
0,3758512
-0,6874595
0,6777298
0,6921147
-0,8988144
-0,2836171
0,151414
0,2435634
0,5324977
-0,5652604
-0,1915996
0,07267179
0,6794188
0,03612225
0,4380908
0,4404338
0,2464639
0,5621541
0,9543171
-0,770305
-0,4672127
-0,0298272
0,5357553
0,8347605
-0,2007037
-0,4612203
-0,8925616
0,1702962
0,04166272
0,9546247
-0,4722953
-0,6897523
-0,4176289
0,5852402
0,4771805
0,3315874
0,7221597
0,2931791
0,03867024
-0,8818797
-0,02754648
-0,4836156
-0,7212026
-0,9296224
0,4525096
-0,6647633
-0,5789695
0,2842532
-0,2713774
0,7837909
0,3506759
-0,4033452
0,3262875
0,2096708
-0,4042181
-0,5943216
-0,2232148
0,8429694
-0,1071816
0,5624059
-0,3910556
0,9811178
-0,7980993
0,5778731
0,9070349
-0,5018473
-0,5096993
-0,9058214
0,5589417
-0,8934966
0,7182741
0,9532847
-0,4765162
0,8361968
0,2572415
-0,9835972
-0,3086246
0,4653777
-0,6177492
-0,5359403
-0,8822507
-0,1768148
-0,5583264
0,2578718
-0,3960513
0,9310499
-0,01603976
0,3727003
-0,01054171
0,07150215
-0,4451978
0,8791903
-0,5996392
0,4762643
0,5091759
-0,008664276
-0,6855163
-0,2990756
-0,8366573
-0,04564305
0,844936
-0,6731482
0,7253115
-0,3778808
-0,9344832
0,3973911
-0,926829
0,4900907
0,9524292
-0,420621
0,714303
0,3114075
0,4607185
-0,5712413
0,4446566
0,7857593
0,5394442
-0,05597112
-0,02607571
0,9759851
0,5141924
0,1176004
0,1047203
-0,5125604
0,5517012
0,8390838
0,552924
0,0472195
-0,6729791
-0,7340942
0,7019192
0,990451
0,3020351
0,4278939
-0,3808764
0,7908974
0,09787364
0,8195544
0,1923551
0,2065576
0,8578789
0,4938695
0,4202711
-0,5899207
0,3571992
0,2433947
-0,5815282
0,971602
-0,9683923
0,7234166
0,4518915
0,3704548
0,7270001
-0,8126425
0,4401645
-0,2726644
0,2221315
0,2378719
0,070418
-0,773567
0,8444672
0,02595146
0,1630698
0,6865235
-0,1225402
0,723852
-0,9906276
-0,9671754
0,8096351
0,6537592
-0,3121144
0,7198898
0,7516738
0,7673667
-0,8818938
-0,9796771
0,6973293
-0,3053589
0,1302404
-0,6916935
0,420612
0,581322
0,01561182
-0,3963957
-0,1859858
-0,6685356
-0,7365491
0,1146775
0,9877294
0,891788
-0,4312341
0,8600017
-0,2508636
-0,03407793
0,3620904
-0,1680726
-0,6692002
0,7337476
0,5326195
0,6333472
0,2340223
-0,6143528
-0,8380331
-0,6221516
0,03553097
0,7320017
0,618781
0,9596334
-0,9307486
0,4198417
0,03000635
-0,4725095
-0,8923685
-0,2378884
-0,194179
-0,7368549
-0,9896604
-0,4405346
-0,1274908
-0,4540046
0,4604011
-0,1053051
-0,9549048
0,9178471
0,08499333
-0,1721161
-0,02924663
-0,2142482
-0,5947238
0,2861788
0,6895231
0,9635817
0,1620216
0,4968933
0,07428411
0,03496477
0,4193551
-0,3622366
0,5680733
0,0820125
-0,2873166
-0,6961825
0,04542615
-0,4321123
-0,1382183
-0,9587246
0,7523702
0,9870248
-0,8398989
0,0989453
-0,1784122
0,7713343
-0,1387616
-0,01337599
-0,827054
-0,6606725
-0,659448
-0,7558801
0,2928551
-0,792353
-0,2387516
-0,1669708
0,5543572
-0,2169274
0,7303185
0,06642468
0,3654689
-0,3892618
0,6878275
0,7708562
-0,1562099
0,3725763
-0,008607908
0,7904967
0,833312
0,1565837
0,8492687
0,4772075
0,05606541
0,04371788
0,07551377
-0,01627148
-0,3743493
0,3063309
-0,535409
0,9181888
0,1023433
-0,8246024
0,3239473
-0,2650433
-0,3055873
0,1752352
0,3449082
0,3604263
-0,6792359
0,8796542
-0,2505397
-0,7376465
-0,1624308
0,795357
-0,3241934
0,1416319
-0,7008026
-0,6107551
-0,7448447
0,4490115
-0,2200578
0,07074164
0,1533119
0,01636237
-0,5099413
-0,1366554
0,1880545
-0,7508628
0,1321333
0,7775199
-0,7926214
-0,7519738
-0,6815184
0,8121298
0,9640813
0,1900713
0,286791
-0,04712922
0,07644349
0,6685548
-0,9723319
0,6309658
0,4697326
0,9536579
-0,5928767
0,5869152
-0,3603617
0,2607084
-0,6320887
0,9338819
-0,3154689
-0,7635942
0,0511757
0,01557947
0,1382466
-0,9683983
0,02208563
-0,6924151
-0,755102
0,8310682
0,9871808
0,09577099
-0,7717069
-0,4567557
0,6722756
-0,4985659
0,943872
0,02543939
0,8312756
0,4857353
0,8548409
0,3463266
0,3128014
-0,4133996
0,4213435
0,1489765
0,601009
0,199654
-0,3907609
-0,09685653
-0,7762937
0,9273461
0,8812259
0,1982514
0,09298874
0,9709728
0,1968505
0,3029021
-0,3261168
0,9324797
-0,8320143
-0,02079386
-0,2920272
-200,4049
2203,083
-140,4151
-438,494
263,5909
-788,0986
539,5869
411,0577
-275,259
-291,1685
-609,8238
1343,503
-385,1374
571,8739
-1033,765
-25,44091
1048,675
292,3045
291,4311
176,5917
-597,0127
138,0315
105,981
-619,2077
1811,618
-183,8937
507,13
544,4705
895,2984
1477,667
122,7625
0,3177496
-0,1243652
-0,3616461
-0,932574
-0,09477367
-0,5105535
0,7463037
-0,3254793
-0,08172823
-0,2964501
0,2601002
-0,3904926
-0,5020868
-0,0009500827
0,1192104
0,7547842
0,04736835
-0,2677248
0,7086661
-0,3153869
0,5018871
-0,6544459
0,2808603
0,3662182
0,6380135
0,6215394
0,717352
-0,6273689
0,4762328
-0,4199206
-0,3988945
0,002073417
0,2626427
0,5306369
0,5644264
0,2034062
-0,3001494
-0,1438216
0,559349
0,1047896
-0,7570336
0,7560719
-0,09584019
-0,005204078
-0,9183457
-0,002145533
0,5619215
-0,7845049
0,9108312
0,6954713
-0,3460655
-0,4276915
-0,06769633
0,6669431
-0,6030912
-0,02780452
0,5947744
0,2721356
-0,5705875
0,283687
-0,2279056
0,3736727
0,1982879
-0,6618077
-0,8975556
-0,7419732
0,3468647
-0,03272367
0,4346235
0,9158042
0,05493362
-0,8088101
0,1729262
-0,3961234
-0,5583532
0,7458152
0,4413943
-0,7139356
0,284564
-0,359841
-0,9403822
0,5018569
-0,5382002
0,7807615
0,926145
-0,9712029
-0,9302303
0,5956996
0,1337281
-0,407769
0,6086318
0,427715
-0,5732341
-0,724338
-0,6673049
-0,1307063
-0,4422159
-0,4340325
-0,1076484
0,8236275
0,6509898
-0,4053548
-0,2191283
0,995027
-0,3594624
-0,5372555
0,3993822
-0,6715729
0,2252964
-0,3489063
0,5308012
0,30871
0,9875717
0,7892535
0,2240691
0,2702376
-0,08812711
0,4175264
-0,5879526
-0,9263527
-0,8117429
0,7511651
0,8335482
-0,1576075
-0,6928276
0,6272186
0,7644241
-0,1027358
-0,7288185
0,5723531
0,1880311
-0,1245732
0,3937128
0,4609365
-0,01083075
0,4649727
-0,2790148
-0,5332272
0,1402239
0,4634004
-0,3705851
0,7413427
-0,6295968
-0,5173656
0,06142978
-0,7000782
0,4401434
-0,3624876
0,05159286
0,06245755
0,9574208
0,1402577
-0,8460799
-0,1812957
0,6353704
0,8998247
-0,2389031
0,9384791
0,6878546
0,01331908
-0,3016796
-0,497882
-0,9427544
0,6529433
0,4630626
-0,3446257
0,9149972
-0,4733649
-0,1999158
0,7590964
-0,4507476
-0,5548999
-0,7226975
-0,051353
0,4442324
-0,5530856
0,3807618
0,3509139
0,7809627
-0,9927493
-0,8129248
0,1269117
0,8456714
0,2087239
0,6149323
-0,9522266
-0,2784933
-0,4249915
0,8255661
0,08934453
-0,2961242
-0,2174939
-0,2210818
-0,8730952
-0,2349201
-0,8727031
0,6840971
-0,2825401
0,01957176
-0,5939446
-0,6150755
-0,08649176
0,8374282
0,2924964
-0,4867948
0,5123206
-0,1370448
0,2052731
0,3744719
0,188456
-0,4809371
0,410183
-0,8424836
0,6806039
-0,1737561
0,5714087
-0,3435534
-0,1514783
-0,961989
0,4152892
0,9338676
0,3399886
-0,2989309
0,7107397
0,05522072
0,7667463
0,6661819
-0,8496023
-0,816433
0,3169355
-0,2371827
-0,3366981
-0,6686579
0,3749073
0,6223261
0,273567
0,2894835
-0,446825
-0,3044813
-0,8973883
0,1848182
0,5162337
0,2005366
-0,3628899
-0,4297183
0,2936927
-0,3750103
0,09831432
0,3006609
0,1936712
0,4708503
-0,1644246
-0,3205511
0,6042826
-0,5278122
0,0449359
-0,7875608
-0,8733115
-0,7627243
-0,2535411
0,8461388
-0,2874425
0,02170602
-0,9424636
-0,5743614
0,855761
0,07884091
-0,2173909
-0,9417222
0,5526769
-0,7180747
-0,8967283
-0,8469971
0,9353994
-0,769529
-0,582366
-0,860548
-0,9360411
0,140458
0,761528
0,1417567
-0,4321324
-0,1502632
-0,01010412
0,8460852
0,927242
0,983853
-0,2729404
-0,09728049
-0,4226098
0,06112777
0,1627951
-0,6841007
0,9490598
-0,7435271
-0,5277393
-0,5054724
0,1430002
-0,7885285
-0,2854793
-0,7851482
0,8423805
0,04003655
0,747984
-0,08825406
0,3675787
-0,3174275
-0,2559504
0,3738115
-0,9454461
-0,09451613
-0,8515197
-0,0137696
-0,5242523
0,6047022
0,2782712
0,8628207
-0,9681898
-0,7885488
-0,5016033
0,8719079
-0,6482187
0,8798896
0,4808875
-0,5084509
0,1191302
0,7873724
-0,7960569
0,6789265
0,7582103
0,9231063
-0,003548177
0,8524874
-0,5740626
0,5466762
0,2993761
0,527831
0,1017528
-0,92185
-0,5214934
0,2446695
0,2398034
0,3532481
-0,1518344
0,6719064
-0,0873525
-0,8234353
0,8401516
-0,6556423
-0,02179827
-0,39056
-0,5372825
-0,06845101
0,7130748
-0,1573873
0,8630705
0,962491
0,559149
0,2564349
0,7926158
0,5802063
-0,5213706
0,06512314
0,6156012
-0,8685524
0,909032
-0,7040071
-0,439707
-0,07092851
-0,6946739
0,7504401
-0,2389321
0,9536602
0,7329447
0,2537271
-0,3678954
-0,001466714
0,03172395
0,8089812
0,5789016
-0,05743452
0,9472207
0,8595854
-0,2992753
0,1487703
0,4603888
-0,9350972
-0,8605874
0,5833247
0,6836057
0,3368852
0,9686821
0,8453179
-0,7144659
-0,1016997
-0,2339599
-0,8253198
0,7376468
-0,2832819
0,7628743
-0,3833454
0,6162717
-0,08891989
-0,9609684
0,2277616
0,848372
-0,4909427
0,1986043
-0,5406523
-0,7894919
-0,1354628
-0,069233
0,7501678
0,6775332
-0,1499497
0,6329856
-0,380956
-0,6356016
-0,5331692
-0,3289412
0,8441292
-0,8434197
-0,02303163
0,2454658
-0,03155908
0,7817581
-0,08425
0,668126
-0,1653556
-0,512313
-0,5425757
0,2608864
-0,6849941
-0,9538931
-0,037753
0,3262938
0,03614062
0,8205538
0,4729631
0,3003983
-0,04866855
-0,1337015
0,6800649
0,3728165
-0,1809315
-0,5938818
-0,7814858
-0,8322153
0,4354839
0,2653147
-0,8530038
0,8102818
0,270816
-0,9543408
0,9187451
-0,5399256
-0,3606967
0,6656144
0,07059065
0,4460035
-0,06737795
-0,1590687
-0,6360401
0,9716607
0,7530838
0,6036507
-0,3842389
0,7040609
-0,2847138
0,5237564
-0,4031551
-0,2015099
-0,1085647
0,1664326
0,7197273
-0,02216928
-0,5234846
0,6041518
-0,5736027
-0,4376772
0,5632439
-0,2520347
-0,7673578
0,5693297
-0,6593091
-0,3528575
0,9900705
-0,7306534
-0,8726382
-0,4978274
-0,3130094
0,3705263
-0,2500368
-0,9730404
-0,6322238
-0,8895999
-0,4976614
0,7084042
0,6197327
0,2154178
0,7903571
-0,4855467
0,4524985
0,9117274
-0,3315303
0,348506
-0,08115348
-0,8956166
-0,6740681
-0,05908564
0,9835591
0,03515143
0,2392171
-0,4917321
0,8827596
-0,8153433
-0,3917108
-0,2053698
0,6309699
0,1059413
0,6135803
-0,6535855
0,5766991
-0,7868864
-0,1632341
0,2263187
-0,9514731
-0,1355243
-0,2013437
0,6093272
-0,5245079
-0,2318889
0,9844191
0,2109795
-0,2280343
0,04879062
0,2954668
-0,6790853
-0,09914001
-0,007815207
0,728296
0,885687
0,9434147
0,1864474
-0,4813865
0,6518391
-0,8686908
-0,7583047
-0,8558
-0,8168805
0,502111
0,7077084
-0,9225656
-0,4862086
0,6018375
0,4439425
-0,06224586
0,2393849
0,07496152
0,4421511
0,2999791
-0,9456292
0,3057271
-0,2833953
-0,5345778
0,215448
0,0507323
-0,9717624
0,7363022
-0,166031
-0,1108101
-0,7126256
0,8937702
-0,3612149
0,3776453
0,7278933
-0,5970002
-0,6097483
0,6945001
0,1849267
0,09500947
0,8068317
-0,2797243
-0,3844632
-0,8927838
-0,2322163
-0,3093233
0,4706277
0,609142
0,3280232
-0,8889635
-0,943918
0,2459532
0,4587089
0,6922057
0,6739252
-0,4200401
0,22681
-0,2789748
0,3031656
-0,3988931
-0,8969284
-0,4946069
0,3102311
0,2939295
0,2147366
0,8139382
0,4386493
0,1361461
0,8739442
0,0409427
-0,4524975
0,5448848
0,8900348
-0,6528584
0,4931474
0,3340952
-0,3098097
-0,3906115
0,6976385
-0,4752287
0,5801046
-0,5809044
-0,591721
-0,2770675
-0,166892
0,04142119
-0,5649387
-0,05342066
0,7037202
0,1479334
0,1761899
0,6692265
-0,6086655
-0,4161801
-0,008062118
0,3014385
0,4100446
0,3216073
-0,1075204
-0,04615444
0,2520274
-0,6655184
0,7351978
-0,7129195
0,563534
-0,4888028
0,3559184
0,1115673
-0,8009417
-0,66017
0,8897697
-0,3825786
0,02338672
-0,2216057
0,02100225
0,683976
-0,9028859
-0,4127015
-0,5391784
-0,8266846
0,3788769
-0,50793
0,4324259
-0,2739892
0,8647528
-0,121724
0,1535503
0,3062149
0,3552037
-0,8082911
0,9240506
0,3685829
0,7169089
-0,2562071
0,2727439
0,245623
-0,3161022
-0,8788015
0,1593985
-0,6780892
0,6855028
0,323494
-0,252479
0,3638902
0,2581637
-0,4412316
-0,3541602
0,6129403
0,5628176
0,3079619
0,2043244
-0,1772539
-0,1392142
-0,2808358
0,5749687
-0,2400426
-0,09794429
0,009187046
-0,5776724
-0,314742
0,3576469
-0,9502964
0,7563636
-0,9926506
-0,5842206
-0,4788133
-0,0994875
-0,7204062
0,5056503
0,7753793
7,823808E-05
0,9759156
0,4279001
-0,8610892
-0,5121873
-0,9446171
0,7445489
-0,9314643
0,467847
0,3059844
-0,7675638
0,54061
0,7433972
-0,9527582
-0,01261556
0,1013045
-0,4922028
-0,00225524
0,1688242
-0,4872134
-0,6564327
0,6747107
0,6988709
-0,5258596
-0,03573612
0,6357992
0,5671304
-0,2598284
-0,05188924
-0,263023
0,6582559
-0,6337541
-0,8927101
0,7874384
-0,6921163
0,2284088
0,394846
-0,278125
-0,7686485
0,5195858
0,01540843
-0,16648
0,54134
-52,07589
-72,57521
114,4947
410,1206
-117,3714
-352,3763
213,9109
-23,26845
-508,5177
-346,8427
131,7623
-675,5274
-159,5863
-394,0444
-137,0734
-49,14689
-329,6634
-19,70049
3,595152
-396,0981
-72,64362
196,1435
-152,4517
-208,3442
-629,0547
-921,9912
-733,2682
-267,9834
60,3141
-321,4986
101,6131
0,4973781
0,5100473
-0,8666293
-0,4174723
-0,9786814
0,1472269
0,3294928
0,8580086
0,7202066
0,6336358
-0,2764125
0,7554882
0,2554764
0,1144262
-0,6443737
-0,01748388
-0,04863587
-0,5589136
0,5472282
0,379338
0,03133329
-0,9889689
0,713095
-0,18953
0,4686147
-0,4133685
-0,6162831
-0,6496524
0,9697636
0,2609894
0,6080164
-0,7725326
0,1363745
0,4615311
0,4954856
0,9217648
0,1919968
0,694517
-0,06755898
-0,9725801
0,5225208
-0,3697561
0,2841707
0,4867892
-0,9927175
0,8922403
-0,3892861
-0,6811061
0,6003325
-0,2431579
-0,1923885
0,2653722
-0,761306
0,3870553
-0,3820948
0,486347
0,7969522
0,3229007
0,113913
0,4346871
-0,23649
-0,02085479
0,888245
-0,5407827
-0,9743806
-0,5038798
-0,3808863
0,7939453
0,6189405
-0,5661384
0,7905193
0,2568471
0,5086453
0,5198082
0,8568172
-0,5989106
-0,2731396
-0,7736942
-0,1968125
0,5763744
0,9759176
-0,935177
-0,2499849
0,2129215
-0,5466221
-0,6573558
0,9887733
0,7493192
-0,1563741
-0,9908614
-0,8751875
0,869096
-0,4193959
0,4977539
0,2639099
-0,4566244
-0,2580012
-0,1750465
0,4611698
0,5111623
0,2731266
-0,1832314
-0,3000466
0,1664709
-0,03367726
0,5507644
0,7567269
-0,2811142
0,530238
-0,7831842
-0,2405134
0,5706463
-0,4802867
0,5375386
0,4587695
-0,301313
-0,7708699
-0,3246765
-0,9941607
0,6829752
-0,4926532
-0,1302055
-0,04968064
0,6098019
-0,6909509
0,9214233
-0,323757
-0,9891086
-0,7441016
0,3134417
0,6590906
0,9019069
-0,2348639
0,2920251
-0,6967523
0,159149
0,3648697
0,5835442
-0,7534012
-0,09738648
-0,4140826
0,2698875
-0,7809188
-0,3731898
0,249652
-0,4458339
0,3493828
0,04306551
-0,9610156
-0,4347772
-0,6857546
-0,9333248
-0,1808858
0,7781946
0,003815502
-0,5966679
0,8664492
0,09015147
-0,1425782
0,04489948
-0,1254786
0,7458355
-0,5370126
-0,7832036
-0,4422749
-0,1424202
-0,1944897
0,2276882
0,2342908
-0,7003796
0,3338174
-0,354414
-0,5712752
0,1032258
0,09705777
0,2374593
-0,3492866
-0,6764908
-0,6398501
0,7548829
-0,4279595
0,6331775
0,971907
0,6906755
-0,0008037207
0,5924153
0,08279271
-0,01305852
-0,7117904
0,8999156
0,2926998
-0,7252818
-0,2738777
0,2016993
-0,9719079
-0,1599181
-0,1930999
-0,9977152
-0,9309149
-0,6079278
0,7486559
-0,8783054
0,8087747
0,739364
0,2314054
0,6686594
0,6379505
0,7158884
-0,3188632
0,7663562
0,7526188
0,5429401
-0,2699985
0,1025389
-0,527141
0,2413439
0,7739285
-0,2276881
0,2176001
-0,03469019
0,7747871
0,8185688
-0,06052144
0,3343752
0,006920642
0,05909923
0,9194636
0,2270255
0,07513367
-0,7430241
-0,5694408
-0,3515714
-0,7455758
0,9680777
-0,993773
-0,5496541
0,8244028
-0,767457
-0,5407299
0,3305368
0,9544648
0,3669043
-0,6941954
-0,4781466
-0,8527032
0,7497597
0,5447166
0,6235834
-0,2711597
-0,2132517
0,06615339
-0,9654118
-0,2153153
0,1037752
-0,3827149
0,9300871
0,182216
-0,5256004
-0,2675566
-0,8276938
0,7491958
-0,589075
-0,3592453
-0,575839
0,335797
0,1041902
0,2885159
-0,2380762
0,0963119
-0,977487
0,4169411
0,5413855
-0,6869581
0,8870633
0,01084499
-0,5921172
0,5127642
-0,5823749
0,1870783
0,2571609
0,5143826
-0,7041197
-0,5018148
-0,7116146
0,1908225
-0,6040289
0,863744
0,1506489
0,3507926
-0,9238601
0,2681299
0,3500032
0,5000996
-0,7130362
0,5813411
0,5435398
-0,2738504
0,8816437
0,1860564
0,04310669
-0,5387562
-0,2172072
-0,4727285
-0,2936727
0,3698072
0,5247679
0,7215463
-0,1023786
-0,9070697
-0,7905976
-0,5826771
-0,2354091
0,2873213
0,4752824
-0,3420764
0,4533155
0,9127399
-0,6476307
0,2333385
-0,06017406
0,2404462
-0,862133
0,4111312
0,02017197
-0,2456169
-0,9330621
-0,9587141
-0,973922
-0,6942778
0,4673052
0,6817331
0,6311205
0,2315687
-0,8560284
-0,2040829
-0,2684102
0,7686088
0,7918578
-0,08142176
0,6660546
-0,3255752
-0,03387747
0,05771865
0,1413902
0,658817
-0,4964609
-0,937318
-0,9751828
0,6290402
-0,8719744
0,6307998
-0,6262197
-0,3516948
-0,7537695
0,8026605
-0,6766232
0,3716616
0,5070995
0,9519442
0,3028693
0,4834819
0,6954682
-0,4081008
-0,374375
-0,4723307
-0,2137975
0,5330221
0,1433496
-0,3206347
0,9263338
0,6847067
-0,8791179
0,4337911
0,5672839
-0,7345988
-0,7256763
0,08014838
-0,730259
0,361355
-0,7491559
-0,9957441
-0,9835312
-0,6029622
-0,8223034
0,8365054
0,3079528
-0,01718472
-0,01466173
-0,6586888
-0,5274596
0,3599282
-0,7384907
0,8399137
0,6157089
-0,8174273
-0,02104344
-0,6257767
-0,5679064
-0,3862791
-0,1273855
-0,02948308
-0,08066766
0,3454518
0,7027064
-0,5566811
0,5099177
-0,06001077
0,08102135
0,9808293
0,5283367
0,2432284
0,1019206
-0,8542554
0,7011001
0,2986135
0,4670132
0,2984304
-0,5857973
-0,2108804
0,2197164
0,8033872
-0,4523161
-0,1979615
-0,793175
-0,4335944
0,4231974
-0,7190316
0,8180822
0,3847111
0,2864446
0,9001005
-0,3519453
0,6560201
-0,5112596
0,2803271
0,08492353
-0,3289831
-0,3056686
0,7343777
-0,6734124
-0,6320364
0,901794
0,004508962
-0,1870256
0,229312
-0,7419924
-0,8842353
-0,8611864
-0,6829045
-0,2844405
0,6805261
0,9600206
0,642974
0,3940045
0,06922734
-0,5771669
-0,8827062
0,1386269
0,1363008
0,02012144
0,2289494
0,1219071
0,6963102
-0,3056153
0,6282363
-0,4048264
0,4459005
0,6570041
-0,579227
-0,7863101
-0,2040038
-0,395901
-0,320175
-0,537468
-0,1482471
0,9015933
0,5431749
0,989064
-0,022487
-0,6916021
0,3074327
-0,8578452
0,5009867
-0,3308484
0,6059185
0,9400799
0,005080768
-0,7379844
0,4195131
-0,1425059
-0,03237033
0,5323901
0,5580307
-0,2857437
0,09763826
0,2460565
-0,7945163
-0,6898757
0,1847381
-0,3658617
-0,1878928
-0,5412394
0,7180406
-0,8965945
0,9195633
0,07642715
0,2801956
0,180442
-0,4577484
0,1676341
-0,1203418
-0,8717702
-0,8388861
-0,1720972
0,7126887
0,08679453
0,6209204
0,02715858
0,08846624
0,6881564
0,5900928
0,1838849
-0,762509
0,5632789
0,2460603
0,2636062
0,04606835
0,9655688
0,3648938
0,6056963
0,6961095
0,2330506
-0,1956741
-0,6566253
0,4962908
-0,1513279
-0,5758858
0,3975812
-0,2504117
-0,4705087
-0,3401157
0,8246388
0,7197639
-0,748121
0,9778359
-0,1606001
0,3712762
-0,2698722
0,001567501
-0,9891562
0,6251361
0,1783252
0,221658
0,4965817
0,04404547
0,6282223
-0,7787304
-0,8452383
-0,1426547
-0,3440429
-0,9696412
0,3146268
0,8155482
-0,0634447
0,4715246
0,6466075
0,3239039
0,8177392
0,331612
-0,1359833
-0,3373197
-0,7766609
-0,7224298
-0,441025
0,02827211
0,7654541
0,4641209
0,985612
0,585443
-0,5933396
0,89233
-0,6840595
-0,03599874
0,35405
0,9805602
-0,4822156
-0,9886073
0,3077442
0,2993292
0,8680685
-0,3725976
-0,7306476
-0,4597641
-0,9063688
-0,5008675
0,3452575
-0,9909094
-0,2167913
-0,2196455
-0,6687716
0,515496
0,553537
0,3985159
-0,8624492
0,3481634
0,401797
-0,09924509
-0,3373169
-0,5316904
0,2785914
-0,8358986
-0,7643424
-0,4306812
-0,5493152
-0,2363729
0,7144183
-0,6493744
-0,5385019
-0,04400488
-0,04625981
0,6352149
-0,9838403
-0,48159
0,4635434
-0,7633858
-0,6066721
0,6831032
-0,816061
-0,9401576
0,6830146
0,7563635
-0,3190877
0,2052575
0,2542146
-0,1088356
-0,661207
-0,08257535
-0,1735496
-0,9941134
-0,4212368
0,6170295
0,3487096
-0,1605655
-0,9792622
0,7039672
-0,6082552
0,7000337
-0,9104489
0,3300041
-0,2152858
-0,005368058
0,5475925
0,8272135
0,8266143
-0,3039865
0,4993362
0,03512701
0,9349724
0,9009366
-0,04516447
0,7186938
-0,2831841
-0,3971594
-0,214705
0,522228
0,4831891
0,03040013
0,3151042
0,5595204
-0,5751659
-0,2030064
0,5241751
-0,5443885
-0,622768
0,3367107
-0,7134947
0,1767252
-0,5023278
0,7595763
0,8448694
-0,3067057
0,5935522
-0,146065
0,2751282
-0,3116173
-0,791229
-0,1463013
0,3786432
-0,4417989
0,3918282
0,303666
-0,01754777
-0,07448617
0,05105109
-0,1399306
-0,09978639
-0,2541311
-0,9458604
-0,5014902
-0,7792219
0,3613447
-0,6150706
-0,4699694
-0,09483007
0,9877205
0,4704568
0,09198091
0,4499816
-0,5100964
-0,5904919
-0,677389
-0,4625452
-0,8246039
-0,9439328
-0,7384587
-0,8748584
0,8628809
0,3277124
-0,9030877
0,313457
-0,3705097
0,6517569
-0,2430969
-0,8323078
0,1211682
0,8145414
-0,4013387
0,4045605
0,5171626
-0,5635029
0,5406365
0,1225856
0,9991624
0,5387981
-0,5164752
-0,6916351
0,06352151
0,948765
0,2874077
0,2179259
0,1167901
0,4037172
-0,1112603
-0,851307
0,06921715
-0,2337888
-0,1929439
-0,1305533
-0,2104902
-0,2650722
0,03733272
0,4181565
0,9572272
0,1850528
30
30
3,955164
2,509573
3,130425
-0,5850814
-2,272858
